Code,Review Score,Rating Name,Review Count,Cleanliness Score,Comfort Score,Location Score,Facilities Score,Staff Score
1,9.9,Exceptionalexceptional,17,9.9,10.0,10.0,9.9,10.0
2,9.2,Wonderfulwonderful,718,9.6,9.5,9.7,9.2,9.2
3,9.1,Wonderfulwonderful,143,9.5,9.7,9.7,9.2,9.3
4,8.7,Excellentexcellent,261,8.8,8.8,9.5,8.3,9.0
5,9.6,Exceptionalexceptional,36,9.6,9.4,9.5,9.4,10.0
6,8.2,Very,126,8.3,7.7,9.3,8.1,9.2
7,9.3,Wonderfulwonderful,17,9.1,9.0,9.9,9.1,9.5
8,9.4,Wonderfulwonderful,80,9.5,9.2,9.1,9.2,9.8
9,8.0,Very,70,8.3,8.3,9.5,7.9,9.1
10,8.9,Excellentexcellent,54,9.1,8.4,9.4,9.2,9.3
11,10,Exceptionalexceptional,5,10.0,10.0,10.0,9.5,10.0
12,9.0,Wonderfulwonderful,1,7.5,7.5,10.0,7.5,7.5
13,6.7,Pleasantpleasant,81,7.3,6.7,9.0,6.799999999999999,8.5
14,8.4,Very,20,8.2,8.3,9.8,8.8,8.8
15,9.4,Wonderfulwonderful,54,9.8,9.1,9.7,9.5,9.3
16,9.2,Wonderfulwonderful,6,9.5,8.5,8.0,8.0,10.0
17,6.2,Pleasantpleasant,156,6.7,6.5,8.3,6.4,6.9
18,N/A,Superb,N/A,N/A,N/A,N/A,N/A,N/A
19,10,Exceptionalexceptional,2,10.0,10.0,10.0,8.8,10.0
20,7.7,Goodgood,8,7.3,7.5,8.8,8.4,8.2
21,8.0,Very,5,8.5,8.0,9.5,7.5,9.5
22,N/A,Superb,N/A,N/A,N/A,N/A,N/A,N/A
23,N/A,Superb,N/A,N/A,N/A,N/A,N/A,N/A
24,7.0,Goodgood,1,10.0,5.0,5.0,2.5,10.0
25,7.3,Goodgood,20,7.1,8.1,7.6,7.6,9.0
26,9.0,Wonderfulwonderful,124,9.5,9.5,9.2,9.1,9.3
27,10,Exceptionalexceptional,4,10.0,10.0,10.0,10.0,10.0
28,9.2,Wonderfulwonderful,65,8.9,9.1,8.7,8.7,9.2
29,9.7,Exceptionalexceptional,3,10.0,10.0,9.2,8.3,10.0
30,9.2,Wonderfulwonderful,16,9.5,8.9,9.1,8.7,9.4
31,10,Exceptionalexceptional,3,9.2,10.0,9.2,10.0,10.0
32,N/A,Superb,N/A,N/A,N/A,N/A,N/A,N/A
33,N/A,Superb,N/A,N/A,N/A,N/A,N/A,N/A
34,9.5,Exceptionalexceptional,1,9.4,9.6,9.0,9.4,9.6
35,8.7,Excellentexcellent,12,8.4,7.9,9.1,8.6,9.6
36,9.1,Wonderfulwonderful,39,9.4,9.3,8.7,8.9,9.5
37,8.5,Very,328,8.9,8.6,8.3,8.5,9.1
38,N/A,Superb,N/A,N/A,N/A,N/A,N/A,N/A
39,9.6,Exceptionalexceptional,164,9.8,9.7,9.1,9.6,9.8
40,9.7,Exceptionalexceptional,18,9.7,9.4,9.9,9.4,9.9
41,8.5,Very,458,8.7,8.5,8.0,8.4,9.2
42,9.7,Exceptionalexceptional,297,9.6,9.6,9.6,9.6,9.9
43,9.3,Wonderfulwonderful,180,9.6,9.5,8.6,9.6,9.6
44,9.2,Wonderfulwonderful,91,9.4,9.5,9.1,9.2,9.6
45,9.2,Wonderfulwonderful,482,9.3,9.3,9.1,9.1,9.5
46,9.1,Wonderfulwonderful,45,9.0,9.1,9.6,9.2,9.7
47,9.1,Wonderfulwonderful,237,9.2,9.2,9.2,8.9,9.3
48,8.9,Excellentexcellent,56,9.0,9.1,9.1,8.9,9.3
49,9.6,Exceptionalexceptional,42,9.8,9.6,8.9,9.6,9.8
50,9.0,Wonderfulwonderful,46,9.6,9.2,8.3,9.6,9.8
51,8.4,Very,26,8.6,8.7,9.4,8.6,8.8
52,8.9,Excellentexcellent,371,9.3,8.9,8.3,8.8,9.2
53,9.9,Exceptionalexceptional,12,10.0,10.0,9.8,10.0,10.0
54,9.4,Wonderfulwonderful,223,9.4,9.2,9.0,9.1,9.9
55,7.8,Goodgood,331,7.5,7.4,8.8,7.5,8.8
56,8.9,Excellentexcellent,198,8.7,8.8,9.2,8.7,9.3
57,9.7,Exceptionalexceptional,188,9.8,9.8,9.9,9.7,9.8
58,8.2,Very,96,8.4,8.2,7.800000000000001,7.9,8.4
